rev_code,Dominant CC1,Dominant CC2,# of descriptions,% Dominance1,% Dominance2
100.0,Laboratory,,1.0,100.0,0.0
101.0,Laboratory,,4.0,100.0,0.0
110.0,Room and Board,,10.0,100.0,0.0
111.0,Room and Board,Supply,7.0,85.7142857143,14.2857142857
112.0,Room and Board,,1.0,100.0,0.0
113.0,Room and Board,,8.0,100.0,0.0
114.0,Room and Board,,1.0,100.0,0.0
120.0,Room and Board,PT / OT / Speech Therapy,7.0,85.7142857143,14.2857142857
121.0,Room and Board,Capital Equipment,11.0,90.9090909091,9.09090909091
122.0,Room and Board,,3.0,100.0,0.0
123.0,Room and Board,Monitoring,9.0,88.8888888889,11.1111111111
124.0,Room and Board,,1.0,100.0,0.0
128.0,Room and Board,,1.0,100.0,0.0
129.0,Monitoring,,1.0,100.0,0.0
130.0,PT / OT / Speech Therapy,,1.0,100.0,0.0
131.0,Room and Board,,1.0,100.0,0.0
151.0,Room and Board,,1.0,100.0,0.0
160.0,Room and Board,,2.0,100.0,0.0
163.0,Laboratory,Supply,6.0,83.3333333333,16.6666666667
164.0,Room and Board,,1.0,100.0,0.0
169.0,Pharmacy,,2.0,100.0,0.0
170.0,Room and Board,,2.0,100.0,0.0
171.0,Room and Board,,4.0,100.0,0.0
172.0,Room and Board,,9.0,100.0,0.0
173.0,Room and Board,,21.0,100.0,0.0
174.0,Room and Board,,22.0,100.0,0.0
200.0,Room and Board,Laboratory,18.0,83.3333333333,11.1111111111
201.0,Room and Board,Laboratory,8.0,87.5,12.5
202.0,Room and Board,Supply,8.0,87.5,12.5
203.0,Room and Board,,26.0,100.0,0.0
205.0,Laboratory,,2.0,100.0,0.0
206.0,Room and Board,Monitoring,25.0,92.0,8.0
208.0,Room and Board,,2.0,100.0,0.0
209.0,Room and Board,,1.0,100.0,0.0
210.0,Room and Board,Supply,11.0,90.9090909091,9.09090909091
214.0,Room and Board,Monitoring,6.0,83.3333333333,16.6666666667
230.0,Pharmacy,Monitoring,8.0,75.0,25.0
231.0,Monitoring,,1.0,100.0,0.0
233.0,Monitoring,,1.0,100.0,0.0
234.0,Monitoring,Radiology,2.0,50.0,50.0
250.0,Pharmacy,Diluent / Flush / Irrigant,2692.0,76.0401188707,12.7043090639
251.0,Pharmacy,Diluent / Flush / Irrigant,403.0,90.570719603,5.70719602978
252.0,Pharmacy,Supply,182.0,85.1648351648,5.49450549451
253.0,Pharmacy,,4.0,100.0,0.0
254.0,Pharmacy,OR / Anesthesia / Recovery Room,4.0,75.0,25.0
255.0,Pharmacy,Diluent / Flush / Irrigant,19.0,89.4736842105,5.26315789474
256.0,Pharmacy,Diluent / Flush / Irrigant,7.0,57.1428571429,42.8571428571
257.0,Pharmacy,Plan Benefit,15.0,86.6666666667,13.3333333333
258.0,Diluent / Flush / Irrigant,Pharmacy,392.0,55.612244898,39.7959183673
259.0,Pharmacy,Diluent / Flush / Irrigant,349.0,83.6676217765,8.88252148997
260.0,Pharmacy,Nursing Services,96.0,67.7083333333,19.7916666667
264.0,Diluent / Flush / Irrigant,,1.0,100.0,0.0
268.0,Pharmacy,,2.0,100.0,0.0
270.0,Supply,Respiratory Therapy,1919.0,86.294945284,2.55341323606
271.0,Supply,Respiratory Therapy,132.0,65.1515151515,18.9393939394
272.0,Supply,Diluent / Flush / Irrigant,833.0,84.393757503,3.36134453782
274.0,Supply,Diluent / Flush / Irrigant,24.0,87.5,8.33333333333
275.0,Laboratory,,1.0,100.0,0.0
278.0,Implant,Supply,148.0,50.0,43.9189189189
279.0,Supply,Capital Equipment,9.0,44.4444444444,11.1111111111
280.0,Pharmacy,,2.0,100.0,0.0
288.0,Pharmacy,,1.0,100.0,0.0
290.0,Pharmacy,,3.0,100.0,0.0
298.0,Pharmacy,,1.0,100.0,0.0
300.0,Laboratory,Monitoring,1097.0,79.1248860529,9.93618960802
301.0,Laboratory,Monitoring,924.0,79.2207792208,13.961038961
302.0,Laboratory,Blood Products,180.0,96.1111111111,1.66666666667
303.0,Laboratory,,7.0,100.0,0.0
304.0,Laboratory,,1.0,100.0,0.0
305.0,Laboratory,Monitoring,271.0,92.6199261993,4.79704797048
306.0,Laboratory,Monitoring,290.0,96.8965517241,1.03448275862
307.0,Laboratory,Monitoring,39.0,94.8717948718,5.12820512821
308.0,Laboratory,,18.0,100.0,0.0
309.0,Laboratory,Nursing Services,55.0,81.8181818182,9.09090909091
310.0,Laboratory,Professional Fee,70.0,87.1428571429,4.28571428571
311.0,Laboratory,Radiology,10.0,90.0,10.0
312.0,Laboratory,Blood Products,45.0,95.5555555556,2.22222222222
316.0,Laboratory,,3.0,100.0,0.0
319.0,Laboratory,,1.0,100.0,0.0
320.0,Radiology,Laboratory,111.0,75.6756756757,6.30630630631
321.0,Radiology,,5.0,100.0,0.0
323.0,Radiology,Diluent / Flush / Irrigant,3.0,66.6666666667,33.3333333333
324.0,Radiology,OR / Anesthesia / Recovery Room,32.0,81.25,6.25
325.0,Cardiology,,1.0,100.0,0.0
329.0,Radiology,,1.0,100.0,0.0
330.0,Blood Products,Laboratory,2.0,50.0,50.0
331.0,Pharmacy,Laboratory,18.0,94.4444444444,5.55555555556
335.0,Laboratory,,2.0,100.0,0.0
341.0,Radiology,Laboratory,3.0,66.6666666667,33.3333333333
342.0,Monitoring,,1.0,100.0,0.0
343.0,Laboratory,PT / OT / Speech Therapy,2.0,50.0,50.0
350.0,Pharmacy,Radiology,40.0,45.0,45.0
351.0,Radiology,,12.0,100.0,0.0
352.0,Radiology,Pharmacy,20.0,90.0,10.0
359.0,Pharmacy,,2.0,100.0,0.0
360.0,OR / Anesthesia / Recovery Room,Procedure,116.0,58.6206896552,12.9310344828
361.0,Procedure,Radiology,47.0,51.0638297872,21.2765957447
362.0,Radiology,,1.0,100.0,0.0
363.0,Diluent / Flush / Irrigant,,1.0,100.0,0.0
369.0,Nursing Services,,1.0,100.0,0.0
370.0,OR / Anesthesia / Recovery Room,Respiratory Therapy,72.0,66.6666666667,6.94444444444
372.0,OR / Anesthesia / Recovery Room,Supply,2.0,50.0,50.0
380.0,Laboratory,Blood Products,6.0,66.6666666667,33.3333333333
381.0,Blood Products,,1.0,100.0,0.0
385.0,Laboratory,,2.0,100.0,0.0
