Rev Code Grp,CHRG_CLS,# of descs
Ambulance,Other,4
Ambulatory Surgical,OR / Anesthesia / Recovery Room,1
Ambulatory Surgical,Procedure,1
Anesthesia,Cardiology,1
Anesthesia,Diluent / Flush / Irrigant,2
Anesthesia,Monitoring,1
Anesthesia,OR / Anesthesia / Recovery Room,47
Anesthesia,Pharmacy,4
Anesthesia,Plan Benefit,3
Anesthesia,Radiology,1
Anesthesia,Respiratory Therapy,3
Anesthesia,Supply,3
Audiology,Laboratory,1
Audiology,Nursing Services,1
Audiology,PT / OT / Speech Therapy,7
Audiology,Procedure,4
Blood,Blood Products,39
Blood,Laboratory,15
Blood,Nursing Services,13
Blood,OR / Anesthesia / Recovery Room,3
Blood,Pharmacy,4
Blood,Supply,2
CT Scan,Cardiology,1
CT Scan,Diluent / Flush / Irrigant,1
CT Scan,Laboratory,1
CT Scan,OR / Anesthesia / Recovery Room,1
CT Scan,Pharmacy,21
CT Scan,Radiology,29
Cardiology,Cardiology,34
Cardiology,Diluent / Flush / Irrigant,1
Cardiology,Education / Training,1
Cardiology,Monitoring,5
Cardiology,Nursing Services,2
Cardiology,Pharmacy,1
Cardiology,Radiology,11
Cardiology,Respiratory Therapy,3
Cardiology,Supply,1
Cast/Recovery/Labor Room,Cardiology,1
Cast/Recovery/Labor Room,Diluent / Flush / Irrigant,1
Cast/Recovery/Labor Room,Laboratory,1
Cast/Recovery/Labor Room,Monitoring,2
Cast/Recovery/Labor Room,Nursing Services,1
Cast/Recovery/Labor Room,OR / Anesthesia / Recovery Room,22
Cast/Recovery/Labor Room,Pharmacy,3
Cast/Recovery/Labor Room,Radiology,2
Cast/Recovery/Labor Room,Room and Board,1
Cast/Recovery/Labor Room,Supply,1
Clinic,Education / Training,1
Clinic,Nursing Services,2
Clinic,Other,1
Coronary Care,Monitoring,1
Coronary Care,Room and Board,11
Coronary Care,Supply,1
Drugs Requiring Specific Identification,Cardiology,1
Drugs Requiring Specific Identification,Diluent / Flush / Irrigant,130
Drugs Requiring Specific Identification,Laboratory,12
Drugs Requiring Specific Identification,Monitoring,1
Drugs Requiring Specific Identification,Pharmacy,780
Drugs Requiring Specific Identification,Plan Benefit,25
Drugs Requiring Specific Identification,Respiratory Therapy,2
Drugs Requiring Specific Identification,Supply,11
EKG/ECG/EEG,Cardiology,20
EKG/ECG/EEG,Diluent / Flush / Irrigant,2
EKG/ECG/EEG,Education / Training,2
EKG/ECG/EEG,Laboratory,25
EKG/ECG/EEG,Monitoring,4
EKG/ECG/EEG,Nursing Services,1
EKG/ECG/EEG,Pharmacy,19
EKG/ECG/EEG,Procedure,3
EKG/ECG/EEG,Radiology,1
EKG/ECG/EEG,Respiratory Therapy,1
Emergency Room,Cardiology,2
Emergency Room,Laboratory,5
Emergency Room,Monitoring,4
Emergency Room,Nursing Services,26
Emergency Room,Other,12
Emergency Room,Pharmacy,3
Emergency Room,Procedure,3
Emergency Room,Respiratory Therapy,8
Emergency Room,Room and Board,2
Emergency Room,Supply,3
Gastro-Intestinal Services,Laboratory,2
Gastro-Intestinal Services,Nursing Services,1
Gastro-Intestinal Services,Procedure,1
Gastro-Intestinal Services,Radiology,2
Gastro-Intestinal Services,Respiratory Therapy,2
Gastro-Intestinal Services,Supply,1
Home Health,Pharmacy,1
Hospice Services,Laboratory,9
IV Therapy,Diluent / Flush / Irrigant,10
IV Therapy,Diluent / flush / Irrigant,1
IV Therapy,Laboratory,1
IV Therapy,Nursing Services,13
IV Therapy,Pharmacy,64
Implant/Supply,Capital Equipment,50
Implant/Supply,Cardiology,2
Implant/Supply,Dialysis,1
Implant/Supply,Diluent / Flush / Irrigant,46
Implant/Supply,Diluent / flush / Irrigant,1
Implant/Supply,Education / Training,2
Implant/Supply,Implant,83
Implant/Supply,Laboratory,37
Implant/Supply,Monitoring,19
Implant/Supply,Nursing Services,13
Implant/Supply,OR / Anesthesia / Recovery Room,8
Implant/Supply,Other,3
Implant/Supply,PT / OT / Speech Therapy,15
Implant/Supply,Pharmacy,33
Implant/Supply,Plan Benefit,15
Implant/Supply,Procedure,3
Implant/Supply,Professional Fee,3
Implant/Supply,Radiology,6
Implant/Supply,Respiratory Therapy,65
Implant/Supply,Room and Board,1
Implant/Supply,Supply,1668
Intensive Care,Diluent / Flush / Irrigant,1
Intensive Care,Laboratory,4
Intensive Care,Monitoring,2
Intensive Care,Room and Board,62
Intensive Care,Supply,1
Laboratory,Blood Products,9
Laboratory,Cardiology,2
Laboratory,Diluent / Flush / Irrigant,6
Laboratory,Implant,1
